[Default Ruleset]
t,area 3,835,fr4 = 36
t,area 3,836,fr4 = 37
t,area 3,837,fr4 = 38
t,area 3,838,fr4 = 39
t,area 3,839,fr4 = 40
t,area 3,840,fr4 = 41
t,area 3,841,fr4 = 42
t,area 3,842,fr4 = 43
t,area 3,843,fr4 = 44
t,area 3,844,fr4 = 45
t,area 3,845,fr4 = 46
t,area 3,846,fr4 = 47
t,area 3,847,fr4 = 48
t,area 3,848,fr4 = 49
t,area 3,849,fr4 = 50
t,area 3,850,fr4 = 51
t,area 3,851,fr4 = 52
t,area 3,852,fr4 = 53
t,area 3,853,fr4 = 54
t,area 3,854,fr4 = 55
t,area 3,855,fr4 = 56
t,area 3,856,fr4 = 57
t,area 3,857,fr4 = 58
t,area 3,858,fr4 = 59
t,area 3,859,fr4 = 60
t,area 3,860,fr4 = 61
t,area 3,861,fr4 = 62
t,area 3,862,fr4 = 63
t,area 3,863,fr4 = 64
t,area 3,864,fr4 = 65
t,area 3,865,fr4 = 66
t,area 3,866,fr4 = 67
t,area 3,867,fr4 = 68
t,area 3,868,fr4 = 69
t,area 3,869,fr4 = 70
t,area 3,870,fr4 = 71
t,area 3,871,fr4 = 72
t,area 3,872,fr4 = 73
t,area 3,873,fr4 = 74
t,area 3,874,fr4 = 75
t,area 3,875,fr4 = 76
t,area 3,876,fr4 = 77
t,area 3,877,fr4 = 78
t,area 3,878,fr4 = 79
t,area 3,879,fr4 = 80
t,area 3,880,fr4 = 81
t,area 3,881,fr4 = 82
t,area 3,882,fr4 = 83
t,area 3,883,fr4 = 84
t,area 3,884,fr4 = 85
t,area 3,885,fr4 = 86
t,area 3,886,fr4 = 87
t,area 3,887,fr4 = 88
t,area 3,888,fr4 = 89
t,area 3,889,fr4 = 90
t,area 3,890,fr4 = 91
t,area 3,891,fr4 = 92
t,area 3,892,fr4 = 93
t,area 3,893,fr4 = 94
t,area 3,894,fr4 = 95
t,area 3,895,fr4 = 96
t,area 3,896,fr4 = 97
t,area 3,897,fr4 = 98
t,area 3,898,fr4 = 99
t,area 3,899,fr4 = 100
t,area 3,900,fr4 = 101
t,area 3,901,fr4 = 102
t,area 3,902,fr4 = 103
t,area 3,903,fr4 = 104
t,area 3,904,fr4 = 105
t,area 3,905,fr4 = 106
t,area 3,906,fr4 = 107
t,area 3,907,fr4 = 108
t,area 3,908,fr4 = 109
t,area 3,909,fr4 = 110
t,area 3,910,fr4 = 111
t,area 3,911,fr4 = 112
t,area 3,912,fr4 = 113
t,area 3,913,fr4 = 114
t,area 3,914,fr4 = 115
t,area 3,915,fr4 = 116
t,area 3,916,fr4 = 117
t,area 3,917,fr4 = 118
t,area 3,918,fr4 = 119
t,area 3,919,fr4 = 120
t,area 3,920,fr4 = 121
t,area 3,921,fr4 = 122
t,area 3,922,fr4 = 123
t,area 3,923,fr4 = 124
t,area 3,924,fr4 = 125
t,area 3,925,fr4 = 126
t,area 3,926,fr4 = 127
t,area 3,927,fr4 = 128
t,area 3,928,fr4 = 129
t,area 3,929,fr4 = 130
t,area 3,930,fr4 = 131
t,area 3,931,fr4 = 132
t,area 3,932,fr4 = 133
t,area 3,933,fr4 = 134
t,area 3,934,fr4 = 135
t,area 3,935,fr4 = 136
t,area 3,936,fr4 = 137
t,area 3,937,fr4 = 138
t,area 3,938,fr4 = 139
t,area 3,939,fr4 = 140
t,area 3,940,fr4 = 141
t,area 3,941,fr4 = 142
t,area 3,942,fr4 = 143
t,area 3,943,fr4 = 144
t,area 3,944,fr4 = 145
t,area 3,945,fr4 = 146
t,area 3,946,fr4 = 147
t,area 3,947,fr4 = 148
t,area 3,948,fr4 = 149
t,area 3,949,fr4 = 150
t,area 3,950,fr4 = 151
t,area 3,951,fr4 = 152
t,area 3,952,fr4 = 153
t,area 3,953,fr4 = 154
t,area 3,954,fr4 = 155
t,area 3,955,fr4 = 156
t,area 3,956,fr4 = 157
t,area 3,957,fr4 = 158
t,area 3,958,fr4 = 159
t,area 3,959,fr4 = 160
t,area 3,960,fr4 = 161
t,area 3,961,fr4 = 162
t,area 3,962,fr4 = 163
t,area 3,963,fr4 = 164
t,area 3,964,fr4 = 165
t,area 3,965,fr4 = 166
t,area 3,966,fr4 = 167
t,area 3,967,fr4 = 168
t,area 3,968,fr4 = 169
t,area 3,969,fr4 = 170
t,area 3,970,fr4 = 171
t,area 3,971,fr4 = 172
t,area 3,972,fr4 = 173
t,area 3,973,fr4 = 174
t,area 3,974,fr4 = 175
t,area 3,975,fr4 = 176
t,area 3,976,fr4 = 177
t,area 3,977,fr4 = 178
t,area 3,978,fr4 = 179
t,area 3,979,fr4 = 180
t,area 3,980,fr4 = 181
t,area 3,981,fr4 = 182
t,area 3,982,fr4 = 183
t,area 3,983,fr4 = 184
t,area 3,984,fr4 = 185
t,area 3,985,fr4 = 186
t,area 3,986,fr4 = 187
t,area 3,987,fr4 = 188
t,area 3,988,fr4 = 189
t,area 3,989,fr4 = 190
t,area 3,990,fr4 = 191
t,area 3,991,fr4 = 192
t,area 3,992,fr4 = 193
t,area 3,993,fr4 = 194
t,area 3,994,fr4 = 195
t,area 3,995,fr4 = 196
t,area 3,996,fr4 = 197
t,area 3,997,fr4 = 198
t,area 3,998,fr4 = 199
t,area 3,999,fr4 = 200
t,area 4,0,lign = 1
t,area 4,1,lign = 2
t,area 4,2,lign = 3
t,area 4,3,lign = 4
t,area 4,4,lign = 5
t,area 4,5,lign = 6
t,area 4,6,lign = 7
t,area 4,7,lign = 8
t,area 4,8,lign = 9
t,area 4,9,lign = 10
t,area 4,10,lign = 11
t,area 4,11,lign = 12
t,area 4,12,lign = 13
t,area 4,13,lign = 14
t,area 4,14,lign = 15
t,area 4,15,lign = 16
t,area 4,16,lign = 17
t,area 4,17,lign = 18
t,area 4,18,lign = 19
t,area 4,19,lign = 20
t,area 4,20,lign = 21
t,area 4,21,lign = 22
t,area 4,22,lign = 23
t,area 4,23,lign = 24
t,area 4,24,lign = 25
t,area 4,25,lign = 26
t,area 4,26,lign = 27
t,area 4,27,lign = 28
t,area 4,28,lign = 29
t,area 4,29,lign = 30
t,area 4,30,lign = 31
t,area 4,31,lign = 32
t,area 4,32,lign = 33
t,area 4,33,lign = 34
t,area 4,34,lign = 35
t,area 4,35,lign = 36
t,area 4,36,lign = 37
t,area 4,37,lign = 38
t,area 4,38,lign = 39
t,area 4,39,lign = 40
t,area 4,40,lign = 41
t,area 4,41,lign = 42
t,area 4,42,lign = 43
t,area 4,43,lign = 44
t,area 4,44,lign = 45
t,area 4,45,lign = 46
t,area 4,46,lign = 47
t,area 4,47,lign = 48
t,area 4,48,lign = 49
t,area 4,49,lign = 50
t,area 4,50,lign = 51
t,area 4,51,lign = 52
t,area 4,52,lign = 53
t,area 4,53,lign = 54
t,area 4,54,lign = 55
t,area 4,55,lign = 56
t,area 4,56,lign = 57
t,area 4,57,lign = 58
t,area 4,58,lign = 59
t,area 4,59,lign = 60
t,area 4,60,lign = 61
t,area 4,61,lign = 62
t,area 4,62,lign = 63
t,area 4,63,lign = 64
t,area 4,64,lign = 65
t,area 4,65,lign = 66
t,area 4,66,lign = 67
t,area 4,67,lign = 68
t,area 4,68,lign = 69
t,area 4,69,lign = 70
t,area 4,70,lign = 71
t,area 4,71,lign = 72
t,area 4,72,lign = 73
t,area 4,73,lign = 74
t,area 4,74,lign = 75
t,area 4,75,lign = 76
t,area 4,76,lign = 77
t,area 4,77,lign = 78
t,area 4,78,lign = 79
t,area 4,79,lign = 80
t,area 4,80,lign = 81
t,area 4,81,lign = 82
t,area 4,82,lign = 83
t,area 4,83,lign = 84
t,area 4,84,lign = 85
t,area 4,85,lign = 86
t,area 4,86,lign = 87
t,area 4,87,lign = 88
t,area 4,88,lign = 89
t,area 4,89,lign = 90
t,area 4,90,lign = 91
t,area 4,91,lign = 92
t,area 4,92,lign = 93
t,area 4,93,lign = 94
t,area 4,94,lign = 95
t,area 4,95,lign = 96
t,area 4,96,lign = 97
t,area 4,97,lign = 98
t,area 4,98,lign = 99
t,area 4,99,lign = 100
t,area 4,100,lign = 101
t,area 4,101,lign = 102
t,area 4,102,lign = 103
t,area 4,103,lign = 104
t,area 4,104,lign = 105
t,area 4,105,lign = 106
t,area 4,106,lign = 107
t,area 4,107,lign = 108
t,area 4,108,lign = 109
t,area 4,109,lign = 110
t,area 4,110,lign = 111
t,area 4,111,lign = 112
t,area 4,112,lign = 113
t,area 4,113,lign = 114
t,area 4,114,lign = 115
t,area 4,115,lign = 116
t,area 4,116,lign = 117
t,area 4,117,lign = 118
t,area 4,118,lign = 119
t,area 4,119,lign = 120
t,area 4,120,lign = 121
t,area 4,121,lign = 122
t,area 4,122,lign = 123
t,area 4,123,lign = 124
t,area 4,124,lign = 125
t,area 4,125,lign = 126
t,area 4,126,lign = 127
t,area 4,127,lign = 128
t,area 4,128,lign = 129
t,area 4,129,lign = 130
t,area 4,130,lign = 131
t,area 4,131,lign = 132
t,area 4,132,lign = 133
t,area 4,133,lign = 134
t,area 4,134,lign = 135
t,area 4,135,lign = 136
t,area 4,136,lign = 137
t,area 4,137,lign = 138
t,area 4,138,lign = 139
t,area 4,139,lign = 140
t,area 4,140,lign = 141
t,area 4,141,lign = 142
t,area 4,142,lign = 143
t,area 4,143,lign = 144
t,area 4,144,lign = 145
t,area 4,145,lign = 146
t,area 4,146,lign = 147
t,area 4,147,lign = 148
t,area 4,148,lign = 149
t,area 4,149,lign = 150
t,area 4,150,lign = 151
t,area 4,151,lign = 152
t,area 4,152,lign = 153
t,area 4,153,lign = 154
t,area 4,154,lign = 155
t,area 4,155,lign = 156
t,area 4,156,lign = 157
t,area 4,157,lign = 158
t,area 4,158,lign = 159
t,area 4,159,lign = 160
t,area 4,160,lign = 161
t,area 4,161,lign = 162
t,area 4,162,lign = 163
t,area 4,163,lign = 164
t,area 4,164,lign = 165
t,area 4,165,lign = 166
t,area 4,166,lign = 167
t,area 4,167,lign = 168
t,area 4,168,lign = 169
t,area 4,169,lign = 170
t,area 4,170,lign = 171
t,area 4,171,lign = 172
t,area 4,172,lign = 173
t,area 4,173,lign = 174
t,area 4,174,lign = 175
t,area 4,175,lign = 176
t,area 4,176,lign = 177
t,area 4,177,lign = 178
t,area 4,178,lign = 179
t,area 4,179,lign = 180
t,area 4,180,lign = 181
t,area 4,181,lign = 182
t,area 4,182,lign = 183
t,area 4,183,lign = 184
t,area 4,184,lign = 185
t,area 4,185,lign = 186
t,area 4,186,lign = 187
t,area 4,187,lign = 188
t,area 4,188,lign = 189
t,area 4,189,lign = 190
t,area 4,190,lign = 191
t,area 4,191,lign = 192
t,area 4,192,lign = 193
t,area 4,193,lign = 194
t,area 4,194,lign = 195
t,area 4,195,lign = 196
t,area 4,196,lign = 197
t,area 4,197,lign = 198
t,area 4,198,lign = 199
t,area 4,199,lign = 200
t,area 4,200,lign = 1
t,area 4,201,lign = 2
t,area 4,202,lign = 3
t,area 4,203,lign = 4
t,area 4,204,lign = 5
t,area 4,205,lign = 6
t,area 4,206,lign = 7
t,area 4,207,lign = 8
t,area 4,208,lign = 9
t,area 4,209,lign = 10
t,area 4,210,lign = 11
t,area 4,211,lign = 12
t,area 4,212,lign = 13
t,area 4,213,lign = 14
t,area 4,214,lign = 15
t,area 4,215,lign = 16
t,area 4,216,lign = 17
t,area 4,217,lign = 18
t,area 4,218,lign = 19
t,area 4,219,lign = 20
t,area 4,220,lign = 21
t,area 4,221,lign = 22
t,area 4,222,lign = 23
t,area 4,223,lign = 24
t,area 4,224,lign = 25
t,area 4,225,lign = 26
t,area 4,226,lign = 27
t,area 4,227,lign = 28
t,area 4,228,lign = 29
t,area 4,229,lign = 30
t,area 4,230,lign = 31
t,area 4,231,lign = 32
t,area 4,232,lign = 33
t,area 4,233,lign = 34
t,area 4,234,lign = 35
t,area 4,235,lign = 36
t,area 4,236,lign = 37
t,area 4,237,lign = 38
t,area 4,238,lign = 39
t,area 4,239,lign = 40
t,area 4,240,lign = 41
t,area 4,241,lign = 42
t,area 4,242,lign = 43
t,area 4,243,lign = 44
t,area 4,244,lign = 45
t,area 4,245,lign = 46
t,area 4,246,lign = 47
t,area 4,247,lign = 48
t,area 4,248,lign = 49
t,area 4,249,lign = 50
t,area 4,250,lign = 51
t,area 4,251,lign = 52
t,area 4,252,lign = 53
t,area 4,253,lign = 54
t,area 4,254,lign = 55
t,area 4,255,lign = 56
t,area 4,256,lign = 57
t,area 4,257,lign = 58
t,area 4,258,lign = 59
t,area 4,259,lign = 60
t,area 4,260,lign = 61
t,area 4,261,lign = 62
t,area 4,262,lign = 63
t,area 4,263,lign = 64
t,area 4,264,lign = 65
t,area 4,265,lign = 66
t,area 4,266,lign = 67
t,area 4,267,lign = 68
t,area 4,268,lign = 69
t,area 4,269,lign = 70
t,area 4,270,lign = 71
t,area 4,271,lign = 72
t,area 4,272,lign = 73
t,area 4,273,lign = 74
t,area 4,274,lign = 75
t,area 4,275,lign = 76
t,area 4,276,lign = 77
t,area 4,277,lign = 78
t,area 4,278,lign = 79
t,area 4,279,lign = 80
t,area 4,280,lign = 81
t,area 4,281,lign = 82
t,area 4,282,lign = 83
t,area 4,283,lign = 84
t,area 4,284,lign = 85
t,area 4,285,lign = 86
t,area 4,286,lign = 87
t,area 4,287,lign = 88
t,area 4,288,lign = 89
t,area 4,289,lign = 90
t,area 4,290,lign = 91
t,area 4,291,lign = 92
t,area 4,292,lign = 93
t,area 4,293,lign = 94
t,area 4,294,lign = 95
t,area 4,295,lign = 96
t,area 4,296,lign = 97
t,area 4,297,lign = 98
t,area 4,298,lign = 99
t,area 4,299,lign = 100
t,area 4,300,lign = 101
t,area 4,301,lign = 102
t,area 4,302,lign = 103
t,area 4,303,lign = 104
t,area 4,304,lign = 105
t,area 4,305,lign = 106
t,area 4,306,lign = 107
t,area 4,307,lign = 108
t,area 4,308,lign = 109
t,area 4,309,lign = 110
t,area 4,310,lign = 111
t,area 4,311,lign = 112
t,area 4,312,lign = 113
t,area 4,313,lign = 114
t,area 4,314,lign = 115
t,area 4,315,lign = 116
t,area 4,316,lign = 117
t,area 4,317,lign = 118
t,area 4,318,lign = 119
t,area 4,319,lign = 120
t,area 4,320,lign = 121
t,area 4,321,lign = 122
t,area 4,322,lign = 123
t,area 4,323,lign = 124
t,area 4,324,lign = 125
t,area 4,325,lign = 126
t,area 4,326,lign = 127
t,area 4,327,lign = 128
t,area 4,328,lign = 129
t,area 4,329,lign = 130
t,area 4,330,lign = 131
t,area 4,331,lign = 132
t,area 4,332,lign = 133
t,area 4,333,lign = 134
t,area 4,334,lign = 135
t,area 4,335,lign = 136
t,area 4,336,lign = 137
t,area 4,337,lign = 138
t,area 4,338,lign = 139
t,area 4,339,lign = 140
t,area 4,340,lign = 141
t,area 4,341,lign = 142
t,area 4,342,lign = 143
t,area 4,343,lign = 144
t,area 4,344,lign = 145
t,area 4,345,lign = 146
t,area 4,346,lign = 147
t,area 4,347,lign = 148
t,area 4,348,lign = 149
t,area 4,349,lign = 150
t,area 4,350,lign = 151
t,area 4,351,lign = 152
t,area 4,352,lign = 153
t,area 4,353,lign = 154
t,area 4,354,lign = 155
t,area 4,355,lign = 156
t,area 4,356,lign = 157
t,area 4,357,lign = 158
t,area 4,358,lign = 159
t,area 4,359,lign = 160
t,area 4,360,lign = 161
t,area 4,361,lign = 162
t,area 4,362,lign = 163
t,area 4,363,lign = 164
t,area 4,364,lign = 165
t,area 4,365,lign = 166
t,area 4,366,lign = 167
t,area 4,367,lign = 168
t,area 4,368,lign = 169
t,area 4,369,lign = 170
t,area 4,370,lign = 171
t,area 4,371,lign = 172
t,area 4,372,lign = 173
t,area 4,373,lign = 174
t,area 4,374,lign = 175
t,area 4,375,lign = 176
t,area 4,376,lign = 177
t,area 4,377,lign = 178
t,area 4,378,lign = 179
t,area 4,379,lign = 180
t,area 4,380,lign = 181
t,area 4,381,lign = 182
t,area 4,382,lign = 183
t,area 4,383,lign = 184
t,area 4,384,lign = 185
t,area 4,385,lign = 186
t,area 4,386,lign = 187
t,area 4,387,lign = 188
t,area 4,388,lign = 189
t,area 4,389,lign = 190
t,area 4,390,lign = 191
t,area 4,391,lign = 192
t,area 4,392,lign = 193
t,area 4,393,lign = 194
t,area 4,394,lign = 195
t,area 4,395,lign = 196
t,area 4,396,lign = 197
t,area 4,397,lign = 198
t,area 4,398,lign = 199
t,area 4,399,lign = 200
t,area 4,400,lign = 1
t,area 4,401,lign = 2
t,area 4,402,lign = 3
t,area 4,403,lign = 4
t,area 4,404,lign = 5
t,area 4,405,lign = 6
t,area 4,406,lign = 7
t,area 4,407,lign = 8
t,area 4,408,lign = 9
t,area 4,409,lign = 10
t,area 4,410,lign = 11
t,area 4,411,lign = 12
t,area 4,412,lign = 13
t,area 4,413,lign = 14
t,area 4,414,lign = 15
t,area 4,415,lign = 16
t,area 4,416,lign = 17
t,area 4,417,lign = 18
t,area 4,418,lign = 19
t,area 4,419,lign = 20
t,area 4,420,lign = 21
t,area 4,421,lign = 22
t,area 4,422,lign = 23
t,area 4,423,lign = 24
t,area 4,424,lign = 25
t,area 4,425,lign = 26
t,area 4,426,lign = 27
t,area 4,427,lign = 28
t,area 4,428,lign = 29
t,area 4,429,lign = 30
t,area 4,430,lign = 31
t,area 4,431,lign = 32
t,area 4,432,lign = 33
t,area 4,433,lign = 34
t,area 4,434,lign = 35
t,area 4,435,lign = 36
t,area 4,436,lign = 37
t,area 4,437,lign = 38
t,area 4,438,lign = 39
t,area 4,439,lign = 40
t,area 4,440,lign = 41
t,area 4,441,lign = 42
t,area 4,442,lign = 43
t,area 4,443,lign = 44
t,area 4,444,lign = 45
t,area 4,445,lign = 46
t,area 4,446,lign = 47
t,area 4,447,lign = 48
t,area 4,448,lign = 49
t,area 4,449,lign = 50
t,area 4,450,lign = 51
t,area 4,451,lign = 52
t,area 4,452,lign = 53
t,area 4,453,lign = 54
t,area 4,454,lign = 55
t,area 4,455,lign = 56
t,area 4,456,lign = 57
t,area 4,457,lign = 58
t,area 4,458,lign = 59
t,area 4,459,lign = 60
t,area 4,460,lign = 61
t,area 4,461,lign = 62
t,area 4,462,lign = 63
t,area 4,463,lign = 64
t,area 4,464,lign = 65
t,area 4,465,lign = 66
t,area 4,466,lign = 67
t,area 4,467,lign = 68
t,area 4,468,lign = 69
t,area 4,469,lign = 70
t,area 4,470,lign = 71
t,area 4,471,lign = 72
t,area 4,472,lign = 73
t,area 4,473,lign = 74
t,area 4,474,lign = 75
t,area 4,475,lign = 76
t,area 4,476,lign = 77
t,area 4,477,lign = 78
t,area 4,478,lign = 79
t,area 4,479,lign = 80
t,area 4,480,lign = 81
t,area 4,481,lign = 82
t,area 4,482,lign = 83
t,area 4,483,lign = 84
t,area 4,484,lign = 85
t,area 4,485,lign = 86
t,area 4,486,lign = 87
t,area 4,487,lign = 88
t,area 4,488,lign = 89
t,area 4,489,lign = 90
t,area 4,490,lign = 91
t,area 4,491,lign = 92
t,area 4,492,lign = 93
t,area 4,493,lign = 94
t,area 4,494,lign = 95
t,area 4,495,lign = 96
t,area 4,496,lign = 97
t,area 4,497,lign = 98
t,area 4,498,lign = 99
t,area 4,499,lign = 100
t,area 4,500,lign = 101
t,area 4,501,lign = 102
t,area 4,502,lign = 103
t,area 4,503,lign = 104
t,area 4,504,lign = 105
t,area 4,505,lign = 106
t,area 4,506,lign = 107
t,area 4,507,lign = 108
t,area 4,508,lign = 109
t,area 4,509,lign = 110
t,area 4,510,lign = 111
t,area 4,511,lign = 112
t,area 4,512,lign = 113
t,area 4,513,lign = 114
t,area 4,514,lign = 115
t,area 4,515,lign = 116
t,area 4,516,lign = 117
t,area 4,517,lign = 118
t,area 4,518,lign = 119
t,area 4,519,lign = 120
t,area 4,520,lign = 121
t,area 4,521,lign = 122
t,area 4,522,lign = 123
t,area 4,523,lign = 124
t,area 4,524,lign = 125
t,area 4,525,lign = 126
t,area 4,526,lign = 127
t,area 4,527,lign = 128
t,area 4,528,lign = 129
t,area 4,529,lign = 130
t,area 4,530,lign = 131
t,area 4,531,lign = 132
t,area 4,532,lign = 133
t,area 4,533,lign = 134
t,area 4,534,lign = 135
t,area 4,535,lign = 136
t,area 4,536,lign = 137
t,area 4,537,lign = 138
t,area 4,538,lign = 139
t,area 4,539,lign = 140
t,area 4,540,lign = 141
t,area 4,541,lign = 142
t,area 4,542,lign = 143
t,area 4,543,lign = 144
t,area 4,544,lign = 145
t,area 4,545,lign = 146
t,area 4,546,lign = 147
t,area 4,547,lign = 148
t,area 4,548,lign = 149
t,area 4,549,lign = 150
t,area 4,550,lign = 151
t,area 4,551,lign = 152
t,area 4,552,lign = 153
t,area 4,553,lign = 154
t,area 4,554,lign = 155
t,area 4,555,lign = 156
t,area 4,556,lign = 157
t,area 4,557,lign = 158
t,area 4,558,lign = 159
t,area 4,559,lign = 160
t,area 4,560,lign = 161
t,area 4,561,lign = 162
t,area 4,562,lign = 163
t,area 4,563,lign = 164
t,area 4,564,lign = 165
t,area 4,565,lign = 166
t,area 4,566,lign = 167
t,area 4,567,lign = 168
t,area 4,568,lign = 169
t,area 4,569,lign = 170
t,area 4,570,lign = 171
t,area 4,571,lign = 172
t,area 4,572,lign = 173
t,area 4,573,lign = 174
t,area 4,574,lign = 175
t,area 4,575,lign = 176
t,area 4,576,lign = 177
t,area 4,577,lign = 178
t,area 4,578,lign = 179
t,area 4,579,lign = 180
t,area 4,580,lign = 181
t,area 4,581,lign = 182
t,area 4,582,lign = 183
t,area 4,583,lign = 184
t,area 4,584,lign = 185
t,area 4,585,lign = 186
t,area 4,586,lign = 187
t,area 4,587,lign = 188
t,area 4,588,lign = 189
t,area 4,589,lign = 190
t,area 4,590,lign = 191
t,area 4,591,lign = 192
t,area 4,592,lign = 193
t,area 4,593,lign = 194
t,area 4,594,lign = 195
t,area 4,595,lign = 196
t,area 4,596,lign = 197
t,area 4,597,lign = 198
t,area 4,598,lign = 199
t,area 4,599,lign = 200
t,area 4,600,lign = 1
t,area 4,601,lign = 2
t,area 4,602,lign = 3
t,area 4,603,lign = 4
t,area 4,604,lign = 5
t,area 4,605,lign = 6
t,area 4,606,lign = 7
t,area 4,607,lign = 8
t,area 4,608,lign = 9
t,area 4,609,lign = 10
t,area 4,610,lign = 11
t,area 4,611,lign = 12
t,area 4,612,lign = 13
t,area 4,613,lign = 14
t,area 4,614,lign = 15
t,area 4,615,lign = 16
t,area 4,616,lign = 17
t,area 4,617,lign = 18
t,area 4,618,lign = 19
t,area 4,619,lign = 20
t,area 4,620,lign = 21
t,area 4,621,lign = 22
t,area 4,622,lign = 23
t,area 4,623,lign = 24
t,area 4,624,lign = 25
t,area 4,625,lign = 26
t,area 4,626,lign = 27
t,area 4,627,lign = 28
t,area 4,628,lign = 29
t,area 4,629,lign = 30
t,area 4,630,lign = 31
t,area 4,631,lign = 32
t,area 4,632,lign = 33
t,area 4,633,lign = 34
t,area 4,634,lign = 35
t,area 4,635,lign = 36
t,area 4,636,lign = 37
t,area 4,637,lign = 38
t,area 4,638,lign = 39
t,area 4,639,lign = 40
t,area 4,640,lign = 41
t,area 4,641,lign = 42
t,area 4,642,lign = 43
t,area 4,643,lign = 44
t,area 4,644,lign = 45
t,area 4,645,lign = 46
t,area 4,646,lign = 47
t,area 4,647,lign = 48
t,area 4,648,lign = 49
t,area 4,649,lign = 50
t,area 4,650,lign = 51
t,area 4,651,lign = 52
t,area 4,652,lign = 53
t,area 4,653,lign = 54
t,area 4,654,lign = 55
t,area 4,655,lign = 56
t,area 4,656,lign = 57
t,area 4,657,lign = 58
t,area 4,658,lign = 59
t,area 4,659,lign = 60
t,area 4,660,lign = 61
t,area 4,661,lign = 62
t,area 4,662,lign = 63
t,area 4,663,lign = 64
t,area 4,664,lign = 65
t,area 4,665,lign = 66
t,area 4,666,lign = 67
t,area 4,667,lign = 68
t,area 4,668,lign = 69
t,area 4,669,lign = 70
t,area 4,670,lign = 71
t,area 4,671,lign = 72
t,area 4,672,lign = 73
t,area 4,673,lign = 74
t,area 4,674,lign = 75
t,area 4,675,lign = 76
t,area 4,676,lign = 77
t,area 4,677,lign = 78
t,area 4,678,lign = 79
t,area 4,679,lign = 80
t,area 4,680,lign = 81
t,area 4,681,lign = 82
t,area 4,682,lign = 83
t,area 4,683,lign = 84
t,area 4,684,lign = 85
t,area 4,685,lign = 86
t,area 4,686,lign = 87
t,area 4,687,lign = 88
t,area 4,688,lign = 89
t,area 4,689,lign = 90
t,area 4,690,lign = 91
t,area 4,691,lign = 92
t,area 4,692,lign = 93
t,area 4,693,lign = 94
t,area 4,694,lign = 95
t,area 4,695,lign = 96
t,area 4,696,lign = 97
t,area 4,697,lign = 98
t,area 4,698,lign = 99
t,area 4,699,lign = 100
t,area 4,700,lign = 101
t,area 4,701,lign = 102
t,area 4,702,lign = 103
t,area 4,703,lign = 104
t,area 4,704,lign = 105
t,area 4,705,lign = 106
t,area 4,706,lign = 107
t,area 4,707,lign = 108
t,area 4,708,lign = 109
t,area 4,709,lign = 110
t,area 4,710,lign = 111
t,area 4,711,lign = 112
t,area 4,712,lign = 113
t,area 4,713,lign = 114
t,area 4,714,lign = 115
t,area 4,715,lign = 116
t,area 4,716,lign = 117
t,area 4,717,lign = 118
t,area 4,718,lign = 119
t,area 4,719,lign = 120
t,area 4,720,lign = 121
t,area 4,721,lign = 122
t,area 4,722,lign = 123
t,area 4,723,lign = 124
t,area 4,724,lign = 125
t,area 4,725,lign = 126
t,area 4,726,lign = 127
t,area 4,727,lign = 128
t,area 4,728,lign = 129
t,area 4,729,lign = 130
t,area 4,730,lign = 131
t,area 4,731,lign = 132
t,area 4,732,lign = 133
t,area 4,733,lign = 134
t,area 4,734,lign = 135
t,area 4,735,lign = 136
t,area 4,736,lign = 137
t,area 4,737,lign = 138
t,area 4,738,lign = 139
t,area 4,739,lign = 140
t,area 4,740,lign = 141
t,area 4,741,lign = 142
t,area 4,742,lign = 143
t,area 4,743,lign = 144
t,area 4,744,lign = 145
t,area 4,745,lign = 146
t,area 4,746,lign = 147
t,area 4,747,lign = 148
t,area 4,748,lign = 149
t,area 4,749,lign = 150
t,area 4,750,lign = 151
t,area 4,751,lign = 152
t,area 4,752,lign = 153
t,area 4,753,lign = 154
t,area 4,754,lign = 155
t,area 4,755,lign = 156
t,area 4,756,lign = 157
t,area 4,757,lign = 158
t,area 4,758,lign = 159
t,area 4,759,lign = 160
t,area 4,760,lign = 161
t,area 4,761,lign = 162
t,area 4,762,lign = 163
t,area 4,763,lign = 164
t,area 4,764,lign = 165
t,area 4,765,lign = 166
t,area 4,766,lign = 167
t,area 4,767,lign = 168
t,area 4,768,lign = 169
t,area 4,769,lign = 170
t,area 4,770,lign = 171
t,area 4,771,lign = 172
t,area 4,772,lign = 173
t,area 4,773,lign = 174
t,area 4,774,lign = 175
t,area 4,775,lign = 176
t,area 4,776,lign = 177
t,area 4,777,lign = 178
t,area 4,778,lign = 179
t,area 4,779,lign = 180
t,area 4,780,lign = 181
t,area 4,781,lign = 182
t,area 4,782,lign = 183
t,area 4,783,lign = 184
t,area 4,784,lign = 185
t,area 4,785,lign = 186
t,area 4,786,lign = 187
t,area 4,787,lign = 188
t,area 4,788,lign = 189
t,area 4,789,lign = 190
t,area 4,790,lign = 191
t,area 4,791,lign = 192
t,area 4,792,lign = 193
t,area 4,793,lign = 194
t,area 4,794,lign = 195
t,area 4,795,lign = 196
t,area 4,796,lign = 197
t,area 4,797,lign = 198
t,area 4,798,lign = 199
t,area 4,799,lign = 200
t,area 4,800,lign = 1
t,area 4,801,lign = 2
t,area 4,802,lign = 3
t,area 4,803,lign = 4
t,area 4,804,lign = 5
t,area 4,805,lign = 6
t,area 4,806,lign = 7
t,area 4,807,lign = 8
t,area 4,808,lign = 9
t,area 4,809,lign = 10
