[Default Ruleset]
t,fi00,295,toppila g2_evaret_bio_55 = 9
t,fi00,296,toppila g2_evaret_bio_55 = 9
t,fi00,297,toppila g2_evaret_bio_55 = 9
t,fi00,298,toppila g2_evaret_bio_55 = 9
t,fi00,299,toppila g2_evaret_bio_55 = 9
t,fi00,300,toppila g2_evaret_bio_55 = 9
t,fi00,301,toppila g2_evaret_bio_55 = 9
t,fi00,302,toppila g2_evaret_bio_55 = 9
t,fi00,303,toppila g2_evaret_bio_55 = 9
t,fi00,304,toppila g2_evaret_bio_55 = 9
t,fi00,305,toppila g2_evaret_bio_55 = 9
t,fi00,306,toppila g2_evaret_bio_55 = 9
t,fi00,307,toppila g2_evaret_bio_55 = 9
t,fi00,308,toppila g2_evaret_bio_55 = 9
t,fi00,309,toppila g2_evaret_bio_55 = 9
t,fi00,310,toppila g2_evaret_bio_55 = 9
t,fi00,311,toppila g2_evaret_bio_55 = 9
t,fi00,312,toppila g2_evaret_bio_55 = 9
t,fi00,313,toppila g2_evaret_bio_55 = 9
t,fi00,314,toppila g2_evaret_bio_55 = 9
t,fi00,315,toppila g2_evaret_bio_55 = 9
t,fi00,316,toppila g2_evaret_bio_55 = 9
t,fi00,317,toppila g2_evaret_bio_55 = 9
t,fi00,318,toppila g2_evaret_bio_55 = 9
t,fi00,319,toppila g2_evaret_bio_55 = 9
t,fi00,320,toppila g2_evaret_bio_55 = 9
t,fi00,321,toppila g2_evaret_bio_55 = 9
t,fi00,322,toppila g2_evaret_bio_55 = 9
t,fi00,323,toppila g2_evaret_bio_55 = 9
t,fi00,324,toppila g2_evaret_bio_55 = 10
t,fi00,325,toppila g2_evaret_bio_55 = 10
t,fi00,326,toppila g2_evaret_bio_55 = 10
t,fi00,327,toppila g2_evaret_bio_55 = 10
t,fi00,328,toppila g2_evaret_bio_55 = 10
t,fi00,329,toppila g2_evaret_bio_55 = 10
t,fi00,330,toppila g2_evaret_bio_55 = 10
t,fi00,331,toppila g2_evaret_bio_55 = 10
t,fi00,332,toppila g2_evaret_bio_55 = 10
t,fi00,333,toppila g2_evaret_bio_55 = 10
t,fi00,334,toppila g2_evaret_bio_55 = 10
t,fi00,335,toppila g2_evaret_bio_55 = 10
t,fi00,336,toppila g2_evaret_bio_55 = 10
t,fi00,337,toppila g2_evaret_bio_55 = 10
t,fi00,338,toppila g2_evaret_bio_55 = 10
t,fi00,339,toppila g2_evaret_bio_55 = 10
t,fi00,340,toppila g2_evaret_bio_55 = 10
t,fi00,341,toppila g2_evaret_bio_55 = 10
t,fi00,342,toppila g2_evaret_bio_55 = 10
t,fi00,343,toppila g2_evaret_bio_55 = 10
t,fi00,344,toppila g2_evaret_bio_55 = 10
t,fi00,345,toppila g2_evaret_bio_55 = 10
t,fi00,346,toppila g2_evaret_bio_55 = 10
t,fi00,347,toppila g2_evaret_bio_55 = 10
t,fi00,348,toppila g2_evaret_bio_55 = 10
t,fi00,349,toppila g2_evaret_bio_55 = 10
t,fi00,350,toppila g2_evaret_bio_55 = 10
t,fi00,351,toppila g2_evaret_bio_55 = 10
t,fi00,352,toppila g2_evaret_bio_55 = 10
t,fi00,353,toppila g2_evaret_bio_55 = 10
t,fi00,354,toppila g2_evaret_bio_55 = 10
t,fi00,355,toppila g2_evaret_bio_55 = 10
t,fi00,356,toppila g2_evaret_bio_55 = 10
t,fi00,357,toppila g2_evaret_bio_55 = 10
t,fi00,358,toppila g2_evaret_bio_55 = 10
t,fi00,359,toppila g2_evaret_bio_55 = 10
t,fi00,360,toppila g2_evaret_bio_55 = 11
t,fi00,361,toppila g2_evaret_bio_55 = 11
t,fi00,362,toppila g2_evaret_bio_55 = 11
t,fi00,363,toppila g2_evaret_bio_55 = 11
t,fi00,364,toppila g2_evaret_bio_55 = 11
t,fi00,365,toppila g2_evaret_bio_55 = 11
t,fi00,366,toppila g2_evaret_bio_55 = 11
t,fi00,367,toppila g2_evaret_bio_55 = 11
t,fi00,368,toppila g2_evaret_bio_55 = 11
t,fi00,369,toppila g2_evaret_bio_55 = 11
t,fi00,370,toppila g2_evaret_bio_55 = 11
t,fi00,371,toppila g2_evaret_bio_55 = 11
t,fi00,372,toppila g2_evaret_bio_55 = 11
t,fi00,373,toppila g2_evaret_bio_55 = 11
t,fi00,374,toppila g2_evaret_bio_55 = 11
t,fi00,375,toppila g2_evaret_bio_55 = 11
t,fi00,376,toppila g2_evaret_bio_55 = 11
t,fi00,377,toppila g2_evaret_bio_55 = 11
t,fi00,378,toppila g2_evaret_bio_55 = 11
t,fi00,379,toppila g2_evaret_bio_55 = 11
t,fi00,380,toppila g2_evaret_bio_55 = 11
t,fi00,381,toppila g2_evaret_bio_55 = 11
t,fi00,382,toppila g2_evaret_bio_55 = 11
t,fi00,383,toppila g2_evaret_bio_55 = 11
t,fi00,384,toppila g2_evaret_bio_55 = 11
t,fi00,385,toppila g2_evaret_bio_55 = 11
t,fi00,386,toppila g2_evaret_bio_55 = 11
t,fi00,387,toppila g2_evaret_bio_55 = 11
t,fi00,388,toppila g2_evaret_bio_55 = 11
t,fi00,389,toppila g2_evaret_bio_55 = 11
t,fi00,390,toppila g2_evaret_bio_55 = 11
t,fi00,391,toppila g2_evaret_bio_55 = 11
t,fi00,392,toppila g2_evaret_bio_55 = 11
t,fi00,393,toppila g2_evaret_bio_55 = 11
t,fi00,394,toppila g2_evaret_bio_55 = 11
t,fi00,395,toppila g2_evaret_bio_55 = 11
t,fi00,396,toppila g2_evaret_bio_55 = 12
t,fi00,397,toppila g2_evaret_bio_55 = 12
t,fi00,398,toppila g2_evaret_bio_55 = 12
t,fi00,399,toppila g2_evaret_bio_55 = 12
t,fi00,400,toppila g2_evaret_bio_55 = 12
t,fi00,401,toppila g2_evaret_bio_55 = 12
t,fi00,402,toppila g2_evaret_bio_55 = 12
t,fi00,403,toppila g2_evaret_bio_55 = 12
t,fi00,404,toppila g2_evaret_bio_55 = 12
t,fi00,405,toppila g2_evaret_bio_55 = 12
t,fi00,406,toppila g2_evaret_bio_55 = 12
t,fi00,407,toppila g2_evaret_bio_55 = 12
t,fi00,408,toppila g2_evaret_bio_55 = 12
t,fi00,409,toppila g2_evaret_bio_55 = 12
t,fi00,410,toppila g2_evaret_bio_55 = 12
t,fi00,411,toppila g2_evaret_bio_55 = 12
t,fi00,412,toppila g2_evaret_bio_55 = 12
t,fi00,413,toppila g2_evaret_bio_55 = 12
t,fi00,414,toppila g2_evaret_bio_55 = 12
t,fi00,415,toppila g2_evaret_bio_55 = 12
t,fi00,416,toppila g2_evaret_bio_55 = 12
t,fi00,417,toppila g2_evaret_bio_55 = 12
t,fi00,418,toppila g2_evaret_bio_55 = 12
t,fi00,419,toppila g2_evaret_bio_55 = 12
t,fi00,420,toppila g2_evaret_bio_55 = 12
t,fi00,421,toppila g2_evaret_bio_55 = 12
t,fi00,422,toppila g2_evaret_bio_55 = 12
t,fi00,423,toppila g2_evaret_bio_55 = 12
t,fi00,424,toppila g2_evaret_bio_55 = 12
t,fi00,425,toppila g2_evaret_bio_55 = 12
t,fi00,426,toppila g2_evaret_bio_55 = 12
t,fi00,427,toppila g2_evaret_bio_55 = 12
t,fi00,428,toppila g2_evaret_bio_55 = 12
t,fi00,429,toppila g2_evaret_bio_55 = 12
t,fi00,430,toppila g2_evaret_bio_55 = 12
t,fi00,431,toppila g2_evaret_bio_55 = 12
t,fi00,432,toppila g2_evaret_bio_55 = 13
t,fi00,433,toppila g2_evaret_bio_55 = 13
t,fi00,434,toppila g2_evaret_bio_55 = 13
t,fi00,435,toppila g2_evaret_bio_55 = 13
t,fi00,436,toppila g2_evaret_bio_55 = 13
t,fi00,437,toppila g2_evaret_bio_55 = 13
t,fi00,438,toppila g2_evaret_bio_55 = 13
t,fi00,439,toppila g2_evaret_bio_55 = 13
t,fi00,440,toppila g2_evaret_bio_55 = 13
t,fi00,441,toppila g2_evaret_bio_55 = 13
t,fi00,442,toppila g2_evaret_bio_55 = 13
t,fi00,443,toppila g2_evaret_bio_55 = 13
t,fi00,444,toppila g2_evaret_bio_55 = 13
t,fi00,445,toppila g2_evaret_bio_55 = 13
t,fi00,446,toppila g2_evaret_bio_55 = 13
t,fi00,447,toppila g2_evaret_bio_55 = 13
t,fi00,448,toppila g2_evaret_bio_55 = 13
t,fi00,449,toppila g2_evaret_bio_55 = 13
t,fi00,450,toppila g2_evaret_bio_55 = 13
t,fi00,451,toppila g2_evaret_bio_55 = 13
t,fi00,452,toppila g2_evaret_bio_55 = 13
t,fi00,453,toppila g2_evaret_bio_55 = 13
t,fi00,454,toppila g2_evaret_bio_55 = 13
t,fi00,455,toppila g2_evaret_bio_55 = 13
t,fi00,456,toppila g2_evaret_bio_55 = 13
t,fi00,457,toppila g2_evaret_bio_55 = 13
t,fi00,458,toppila g2_evaret_bio_55 = 13
t,fi00,459,toppila g2_evaret_bio_55 = 13
t,fi00,460,toppila g2_evaret_bio_55 = 13
t,fi00,461,toppila g2_evaret_bio_55 = 13
t,fi00,462,toppila g2_evaret_bio_55 = 13
t,fi00,463,toppila g2_evaret_bio_55 = 13
t,fi00,464,toppila g2_evaret_bio_55 = 13
t,fi00,465,toppila g2_evaret_bio_55 = 13
t,fi00,466,toppila g2_evaret_bio_55 = 13
t,fi00,467,toppila g2_evaret_bio_55 = 13
t,fi00,468,toppila g2_evaret_bio_55 = 14
t,fi00,469,toppila g2_evaret_bio_55 = 14
t,fi00,470,toppila g2_evaret_bio_55 = 14
t,fi00,471,toppila g2_evaret_bio_55 = 14
t,fi00,472,toppila g2_evaret_bio_55 = 14
t,fi00,473,toppila g2_evaret_bio_55 = 14
t,fi00,474,toppila g2_evaret_bio_55 = 14
t,fi00,475,toppila g2_evaret_bio_55 = 14
t,fi00,476,toppila g2_evaret_bio_55 = 14
t,fi00,477,toppila g2_evaret_bio_55 = 14
t,fi00,478,toppila g2_evaret_bio_55 = 14
t,fi00,479,toppila g2_evaret_bio_55 = 14
t,fi00,480,toppila g2_evaret_bio_55 = 14
t,fi00,481,toppila g2_evaret_bio_55 = 14
t,fi00,482,toppila g2_evaret_bio_55 = 14
t,fi00,483,toppila g2_evaret_bio_55 = 14
t,fi00,484,toppila g2_evaret_bio_55 = 14
t,fi00,485,toppila g2_evaret_bio_55 = 14
t,fi00,486,toppila g2_evaret_bio_55 = 14
t,fi00,487,toppila g2_evaret_bio_55 = 14
t,fi00,488,toppila g2_evaret_bio_55 = 14
t,fi00,489,toppila g2_evaret_bio_55 = 14
t,fi00,490,toppila g2_evaret_bio_55 = 14
t,fi00,491,toppila g2_evaret_bio_55 = 14
t,fi00,492,toppila g2_evaret_bio_55 = 14
t,fi00,493,toppila g2_evaret_bio_55 = 14
t,fi00,494,toppila g2_evaret_bio_55 = 14
t,fi00,495,toppila g2_evaret_bio_55 = 14
t,fi00,496,toppila g2_evaret_bio_55 = 14
t,fi00,497,toppila g2_evaret_bio_55 = 14
t,fi00,498,toppila g2_evaret_bio_55 = 14
t,fi00,499,toppila g2_evaret_bio_55 = 14
t,fi00,500,toppila g2_evaret_bio_55 = 14
t,fi00,501,toppila g2_evaret_bio_55 = 14
t,fi00,502,toppila g2_evaret_bio_55 = 14
t,fi00,503,toppila g2_evaret_bio_55 = 14
t,fi00,504,toppila g2_evaret_bio_55 = 15
t,fi00,505,toppila g2_evaret_bio_55 = 15
t,fi00,506,toppila g2_evaret_bio_55 = 15
t,fi00,507,toppila g2_evaret_bio_55 = 15
t,fi00,508,toppila g2_evaret_bio_55 = 15
t,fi00,509,toppila g2_evaret_bio_55 = 15
t,fi00,510,toppila g2_evaret_bio_55 = 15
t,fi00,511,toppila g2_evaret_bio_55 = 15
t,fi00,512,toppila g2_evaret_bio_55 = 15
t,fi00,513,toppila g2_evaret_bio_55 = 15
t,fi00,514,toppila g2_evaret_bio_55 = 15
t,fi00,515,toppila g2_evaret_bio_55 = 15
t,fi00,516,toppila g2_evaret_bio_55 = 15
t,fi00,517,toppila g2_evaret_bio_55 = 15
t,fi00,518,toppila g2_evaret_bio_55 = 15
t,fi00,519,toppila g2_evaret_bio_55 = 15
t,fi00,520,toppila g2_evaret_bio_55 = 15
t,fi00,521,toppila g2_evaret_bio_55 = 15
t,fi00,522,toppila g2_evaret_bio_55 = 15
t,fi00,523,toppila g2_evaret_bio_55 = 15
t,fi00,524,toppila g2_evaret_bio_55 = 15
t,fi00,525,toppila g2_evaret_bio_55 = 15
t,fi00,526,toppila g2_evaret_bio_55 = 15
t,fi00,527,toppila g2_evaret_bio_55 = 15
t,fi00,528,toppila g2_evaret_bio_55 = 15
t,fi00,529,toppila g2_evaret_bio_55 = 15
t,fi00,530,toppila g2_evaret_bio_55 = 15
t,fi00,531,toppila g2_evaret_bio_55 = 15
t,fi00,532,toppila g2_evaret_bio_55 = 15
t,fi00,533,toppila g2_evaret_bio_55 = 15
t,fi00,534,toppila g2_evaret_bio_55 = 15
t,fi00,535,toppila g2_evaret_bio_55 = 15
t,fi00,536,toppila g2_evaret_bio_55 = 15
t,fi00,537,toppila g2_evaret_bio_55 = 15
t,fi00,538,toppila g2_evaret_bio_55 = 15
t,fi00,539,toppila g2_evaret_bio_55 = 15
t,fi00,540,toppila g2_evaret_bio_55 = 16
t,fi00,541,toppila g2_evaret_bio_55 = 16
t,fi00,542,toppila g2_evaret_bio_55 = 16
t,fi00,543,toppila g2_evaret_bio_55 = 16
t,fi00,544,toppila g2_evaret_bio_55 = 16
t,fi00,545,toppila g2_evaret_bio_55 = 16
t,fi00,546,toppila g2_evaret_bio_55 = 16
t,fi00,547,toppila g2_evaret_bio_55 = 16
t,fi00,548,toppila g2_evaret_bio_55 = 16
t,fi00,549,toppila g2_evaret_bio_55 = 16
t,fi00,550,toppila g2_evaret_bio_55 = 16
t,fi00,551,toppila g2_evaret_bio_55 = 16
t,fi00,552,toppila g2_evaret_bio_55 = 16
t,fi00,553,toppila g2_evaret_bio_55 = 16
t,fi00,554,toppila g2_evaret_bio_55 = 16
t,fi00,555,toppila g2_evaret_bio_55 = 16
t,fi00,556,toppila g2_evaret_bio_55 = 16
t,fi00,557,toppila g2_evaret_bio_55 = 16
t,fi00,558,toppila g2_evaret_bio_55 = 16
t,fi00,559,toppila g2_evaret_bio_55 = 16
t,fi00,560,toppila g2_evaret_bio_55 = 16
t,fi00,561,toppila g2_evaret_bio_55 = 16
t,fi00,562,toppila g2_evaret_bio_55 = 16
t,fi00,563,toppila g2_evaret_bio_55 = 16
t,fi00,564,toppila g2_evaret_bio_55 = 16
t,fi00,565,toppila g2_evaret_bio_55 = 16
t,fi00,566,toppila g2_evaret_bio_55 = 16
t,fi00,567,toppila g2_evaret_bio_55 = 16
t,fi00,568,toppila g2_evaret_bio_55 = 16
t,fi00,569,toppila g2_evaret_bio_55 = 16
t,fi00,570,toppila g2_evaret_bio_55 = 16
t,fi00,571,toppila g2_evaret_bio_55 = 16
t,fi00,572,toppila g2_evaret_bio_55 = 16
t,fi00,573,toppila g2_evaret_bio_55 = 16
t,fi00,574,toppila g2_evaret_bio_55 = 16
t,fi00,575,toppila g2_evaret_bio_55 = 16
t,fi00,576,toppila g2_evaret_bio_55 = 17
t,fi00,577,toppila g2_evaret_bio_55 = 17
t,fi00,578,toppila g2_evaret_bio_55 = 17
t,fi00,579,toppila g2_evaret_bio_55 = 17
t,fi00,580,toppila g2_evaret_bio_55 = 17
t,fi00,581,toppila g2_evaret_bio_55 = 17
t,fi00,582,toppila g2_evaret_bio_55 = 17
t,fi00,583,toppila g2_evaret_bio_55 = 17
t,fi00,584,toppila g2_evaret_bio_55 = 17
t,fi00,585,toppila g2_evaret_bio_55 = 17
t,fi00,586,toppila g2_evaret_bio_55 = 17
t,fi00,587,toppila g2_evaret_bio_55 = 17
t,fi00,588,toppila g2_evaret_bio_55 = 17
t,fi00,589,toppila g2_evaret_bio_55 = 17
t,fi00,590,toppila g2_evaret_bio_55 = 17
t,fi00,591,toppila g2_evaret_bio_55 = 17
t,fi00,592,toppila g2_evaret_bio_55 = 17
t,fi00,593,toppila g2_evaret_bio_55 = 17
t,fi00,594,toppila g2_evaret_bio_55 = 17
t,fi00,595,toppila g2_evaret_bio_55 = 17
t,fi00,596,toppila g2_evaret_bio_55 = 17
t,fi00,597,toppila g2_evaret_bio_55 = 17
t,fi00,598,toppila g2_evaret_bio_55 = 17
t,fi00,599,toppila g2_evaret_bio_55 = 17
t,fi00,600,toppila g2_evaret_bio_55 = 17
t,fi00,601,toppila g2_evaret_bio_55 = 17
t,fi00,602,toppila g2_evaret_bio_55 = 17
t,fi00,603,toppila g2_evaret_bio_55 = 17
t,fi00,604,toppila g2_evaret_bio_55 = 17
t,fi00,605,toppila g2_evaret_bio_55 = 17
t,fi00,606,toppila g2_evaret_bio_55 = 17
t,fi00,607,toppila g2_evaret_bio_55 = 17
t,fi00,608,toppila g2_evaret_bio_55 = 17
t,fi00,609,toppila g2_evaret_bio_55 = 17
t,fi00,610,toppila g2_evaret_bio_55 = 17
t,fi00,611,toppila g2_evaret_bio_55 = 17
t,fi00,612,toppila g2_evaret_bio_55 = 18
t,fi00,613,toppila g2_evaret_bio_55 = 18
t,fi00,614,toppila g2_evaret_bio_55 = 18
t,fi00,615,toppila g2_evaret_bio_55 = 18
t,fi00,616,toppila g2_evaret_bio_55 = 18
t,fi00,617,toppila g2_evaret_bio_55 = 18
t,fi00,618,toppila g2_evaret_bio_55 = 18
t,fi00,619,toppila g2_evaret_bio_55 = 18
t,fi00,620,toppila g2_evaret_bio_55 = 18
t,fi00,621,toppila g2_evaret_bio_55 = 18
t,fi00,622,toppila g2_evaret_bio_55 = 18
t,fi00,623,toppila g2_evaret_bio_55 = 18
t,fi00,624,toppila g2_evaret_bio_55 = 18
t,fi00,625,toppila g2_evaret_bio_55 = 18
t,fi00,626,toppila g2_evaret_bio_55 = 18
t,fi00,627,toppila g2_evaret_bio_55 = 18
t,fi00,628,toppila g2_evaret_bio_55 = 18
t,fi00,629,toppila g2_evaret_bio_55 = 18
t,fi00,630,toppila g2_evaret_bio_55 = 18
t,fi00,631,toppila g2_evaret_bio_55 = 18
t,fi00,632,toppila g2_evaret_bio_55 = 18
t,fi00,633,toppila g2_evaret_bio_55 = 18
t,fi00,634,toppila g2_evaret_bio_55 = 18
t,fi00,635,toppila g2_evaret_bio_55 = 18
t,fi00,636,toppila g2_evaret_bio_55 = 18
t,fi00,637,toppila g2_evaret_bio_55 = 18
t,fi00,638,toppila g2_evaret_bio_55 = 18
t,fi00,639,toppila g2_evaret_bio_55 = 18
t,fi00,640,toppila g2_evaret_bio_55 = 18
t,fi00,641,toppila g2_evaret_bio_55 = 18
t,fi00,642,toppila g2_evaret_bio_55 = 18
t,fi00,643,toppila g2_evaret_bio_55 = 18
t,fi00,644,toppila g2_evaret_bio_55 = 18
t,fi00,645,toppila g2_evaret_bio_55 = 18
t,fi00,646,toppila g2_evaret_bio_55 = 18
t,fi00,647,toppila g2_evaret_bio_55 = 18
t,fi00,648,toppila g2_evaret_bio_55 = 19
t,fi00,649,toppila g2_evaret_bio_55 = 19
t,fi00,650,toppila g2_evaret_bio_55 = 19
t,fi00,651,toppila g2_evaret_bio_55 = 19
t,fi00,652,toppila g2_evaret_bio_55 = 19
t,fi00,653,toppila g2_evaret_bio_55 = 19
t,fi00,654,toppila g2_evaret_bio_55 = 19
t,fi00,655,toppila g2_evaret_bio_55 = 19
t,fi00,656,toppila g2_evaret_bio_55 = 19
t,fi00,657,toppila g2_evaret_bio_55 = 19
t,fi00,658,toppila g2_evaret_bio_55 = 19
t,fi00,659,toppila g2_evaret_bio_55 = 19
t,fi00,660,toppila g2_evaret_bio_55 = 19
t,fi00,661,toppila g2_evaret_bio_55 = 19
t,fi00,662,toppila g2_evaret_bio_55 = 19
t,fi00,663,toppila g2_evaret_bio_55 = 19
t,fi00,664,toppila g2_evaret_bio_55 = 19
t,fi00,665,toppila g2_evaret_bio_55 = 19
t,fi00,666,toppila g2_evaret_bio_55 = 19
t,fi00,667,toppila g2_evaret_bio_55 = 19
t,fi00,668,toppila g2_evaret_bio_55 = 19
t,fi00,669,toppila g2_evaret_bio_55 = 19
t,fi00,670,toppila g2_evaret_bio_55 = 19
t,fi00,671,toppila g2_evaret_bio_55 = 19
t,fi00,672,toppila g2_evaret_bio_55 = 19
t,fi00,673,toppila g2_evaret_bio_55 = 19
t,fi00,674,toppila g2_evaret_bio_55 = 19
t,fi00,675,toppila g2_evaret_bio_55 = 19
t,fi00,676,toppila g2_evaret_bio_55 = 19
t,fi00,677,toppila g2_evaret_bio_55 = 19
t,fi00,678,toppila g2_evaret_bio_55 = 19
t,fi00,679,toppila g2_evaret_bio_55 = 19
t,fi00,680,toppila g2_evaret_bio_55 = 19
t,fi00,681,toppila g2_evaret_bio_55 = 19
t,fi00,682,toppila g2_evaret_bio_55 = 19
t,fi00,683,toppila g2_evaret_bio_55 = 19
t,fi00,684,toppila g2_evaret_bio_55 = 20
t,fi00,685,toppila g2_evaret_bio_55 = 20
t,fi00,686,toppila g2_evaret_bio_55 = 20
t,fi00,687,toppila g2_evaret_bio_55 = 20
t,fi00,688,toppila g2_evaret_bio_55 = 20
t,fi00,689,toppila g2_evaret_bio_55 = 20
t,fi00,690,toppila g2_evaret_bio_55 = 20
t,fi00,691,toppila g2_evaret_bio_55 = 20
t,fi00,692,toppila g2_evaret_bio_55 = 20
t,fi00,693,toppila g2_evaret_bio_55 = 20
t,fi00,694,toppila g2_evaret_bio_55 = 20
t,fi00,695,toppila g2_evaret_bio_55 = 20
t,fi00,696,toppila g2_evaret_bio_55 = 20
t,fi00,697,toppila g2_evaret_bio_55 = 20
t,fi00,698,toppila g2_evaret_bio_55 = 20
t,fi00,699,toppila g2_evaret_bio_55 = 20
t,fi00,700,toppila g2_evaret_bio_55 = 20
t,fi00,701,toppila g2_evaret_bio_55 = 20
t,fi00,702,toppila g2_evaret_bio_55 = 20
t,fi00,703,toppila g2_evaret_bio_55 = 20
t,fi00,704,toppila g2_evaret_bio_55 = 20
t,fi00,705,toppila g2_evaret_bio_55 = 20
t,fi00,706,toppila g2_evaret_bio_55 = 20
t,fi00,707,toppila g2_evaret_bio_55 = 20
t,fi00,708,toppila g2_evaret_bio_55 = 20
t,fi00,709,toppila g2_evaret_bio_55 = 20
t,fi00,710,toppila g2_evaret_bio_55 = 20
t,fi00,711,toppila g2_evaret_bio_55 = 20
t,fi00,712,toppila g2_evaret_bio_55 = 20
t,fi00,713,toppila g2_evaret_bio_55 = 20
t,fi00,714,toppila g2_evaret_bio_55 = 20
t,fi00,715,toppila g2_evaret_bio_55 = 20
t,fi00,716,toppila g2_evaret_bio_55 = 20
t,fi00,717,toppila g2_evaret_bio_55 = 20
t,fi00,718,toppila g2_evaret_bio_55 = 20
t,fi00,719,toppila g2_evaret_bio_55 = 20
t,fi00,0,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,1,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,2,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,3,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,4,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,5,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,6,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,7,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,8,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,9,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,10,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,11,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,12,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,13,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,14,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,15,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,16,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,17,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,18,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,19,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,20,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,21,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,22,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,23,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,24,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,25,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,26,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,27,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,28,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,29,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,30,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,31,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,32,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,33,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,34,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,35,vantaan jaetevoimala gt_langmosseberget = 1
t,fi00,36,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,37,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,38,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,39,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,40,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,41,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,42,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,43,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,44,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,45,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,46,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,47,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,48,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,49,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,50,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,51,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,52,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,53,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,54,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,55,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,56,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,57,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,58,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,59,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,60,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,61,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,62,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,63,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,64,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,65,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,66,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,67,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,68,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,69,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,70,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,71,vantaan jaetevoimala gt_langmosseberget = 2
t,fi00,72,vantaan jaetevoimala gt_langmosseberget = 3
t,fi00,73,vantaan jaetevoimala gt_langmosseberget = 3
t,fi00,74,vantaan jaetevoimala gt_langmosseberget = 3
t,fi00,75,vantaan jaetevoimala gt_langmosseberget = 3
t,fi00,76,vantaan jaetevoimala gt_langmosseberget = 3
t,fi00,77,vantaan jaetevoimala gt_langmosseberget = 3
